Description,Category,Urgency,Resolution,Cost
"Smoke is being emitted from robot arm.",Electronic Failure,High,Replace Components,453
"There are some high-pitched electrical sounds emitted by the mixer.",Electronic Failure,Low,Add to Watch List,70
"Items stuck in scanner spools.",Mechanical Failure,Medium,Readjust Machine,45
"Capacitor blown in the scanner.",Electronic Failure,High,Replace Components,484
"Things some of the time tumble off the belt.",Mechanical Failure,Low,Add to Watch List,73
"Scanner is very hot to touch.",Electronic Failure,Medium,Add to Watch List,69
"Crack appearing on outer panel of robot arm.",Mechanical Failure,Medium,Add to Watch List,67
"Loud whine sound from sorter PC.",Electronic Failure,Low,Add to Watch List,63
"Classifier engine continues to get stuck.",Mechanical Failure,High,Readjust Machine,44
"Sorter controller fails to connect.",Software Failure,Low,Update Firmware,119
"Sorting software occasionally freezes.",Software Failure,Low,Update Firmware,144
"Rattling sound heard inside scanner.",Mechanical Failure,Low,No Action Planned,0
"Assembler is showing signs of wear.",Mechanical Failure,Medium,Add to Watch List,50
"The materials get jammed in the mixer.",Mechanical Failure,Medium,Readjust Machine,31
"spilled material in the mixer.",Leak,Medium,No Action Planned,0
"High pitched noise emitted from mixer.",Electronic Failure,Low,Add to Watch List,62
"Things tumbling off transport line.",Mechanical Failure,Low,Readjust Machine,41
"scanner program is frozen.",Software Failure,Low,Update Firmware,129
"Conveyor belt starting to split and bend.",Mechanical Failure,Medium,Replace Components,439
"Sorter yields browned items.",Mechanical Failure,Medium,Readjust Machine,43
"Robot arm power supply burnt out.",Electronic Failure,High,Replace Components,402
"Strange high-pitched sounds from assembler.",Electronic Failure,Low,Add to Watch List,68
"Quiet rattling sound inside assembler.",Mechanical Failure,Low,Add to Watch List,72
"Unexpected shutdown of scanner.",Electronic Failure,High,Full Replacement,8100
"Conveyor belt has stated to divide",Mechanical Failure,Medium,Replace Components,429
"Many defects are shown in the assembled product.",Mechanical Failure,High,Readjust Machine,45
"Severe overheating in the mixer.",Leak,High,Full Replacement,12600
"Robot arm has generated a black smoke.",Electronic Failure,High,Full Replacement,4050
"Corrosion of the capacitor in the construction agent.",Electronic Failure,High,Replace Components,352
"Robot arm start up tripped fuse.",Electronic Failure,Low,Add to Watch List,61
"Construction agent sometimes stuck.",Mechanical Failure,Low,Add to Watch List,67
"Products keep falling off the belt.",Mechanical Failure,Low,Readjust Machine,38
"Some of the liquid droplets, are collected in the bottom of the assembler.",Leak,Medium,Add to Watch List,63
"Mixer under strict coolant leakage.",Leak,High,Replace Components,414
"Severe coolant leak underneath mixer.",Leak,High,Replace Components,414
"Material is stuck in a mixer.",Mechanical Failure,Medium,Readjust Machine,31
"mixer does not turn off.",Electronic Failure,Low,Add to Watch List,67
"Assembler is overheating.",Leak,Low,Add to Watch List,62
"Startup is consistently causing a power failure the sorting plant.",Electronic Failure,High,Full Replacement,13050
"controls of feeding robot arm jammed.",Electronic Failure,High,Replace Components,402
"The scanner spools are once in a while sticking.",Mechanical Failure,Low,Add to Watch List,44
"There is a slight ticking sound from the mixer.",Mechanical Failure,Low,Add to Watch List,66
"Power failures in the building cooling agents.",Leak,low,Replace Components,453
"Robot arm gives slight signs of wear.",Mechanical Failure,Medium,Add to Watch List,69
"Cracks appearing on scanner rollers.",Mechanical Failure,Low,Add to Watch List,52
"Article trapped in the reel scanner.",Mechanical Failure,Low,Readjust Machine,33
"Strange rattle sound in the internal mixer.",Mechanical Failure,Medium,Readjust Machine,42
"Coolant leaking on the floor.",Leak,High,Replace Components,372
"Some of the material is twisted inside scanner.",Mechanical Failure,Low,Readjust Machine,44
"Spools bent in scanner.",Mechanical Failure,Medium,Replace Components,265
"Sorter engine is massively overheating.",Electronic Failure,Medium,Replace Components,416
"Assembler is smoking when turned on.",Electronic Failure,High,Replace Components,334
"Fuses blown in get coupling engine.",Electronic Failure,Low,Replace Components,388
"After installation of the software, you will not be able to connect to the network.",Software Failure,Medium,Update Firmware,94
"Leaking of coolant in the mixer.",Leak,High,Replace Components,328
"Flooding on the floor under the mixer.",Leak,Medium,Replace Components,443
"Scanner gives off sparks and then smokes during startup.",Electronic Failure,High,Full Replacement,10800
"Build agent emits an odd sound.",Electronic Failure,Low,Add to Watch List,68
"Fine cracks appearing on assembler rollers.",Mechanical Failure,Low,Add to Watch List,70
"Fuse to the motor assembly blown.",Electronic Failure,Low,Replace Components,388
"High pitched whine from mixer.",Electronic Failure,Low,Replace Components,452
"The sorter engine continues getting stuck.",Mechanical Failure,High,Readjust Machine,44
"Mixing software keeps freezing.",Software Failure,Low,Update Firmware,111
"Software driver has crashed.",Software Failure,Low,Update Firmware,135
"Numerous variations appearing on the collected objects.",Mechanical Failure,High,Readjust Machine,45
"assembler cracked some of the products.",Mechanical Failure,Low,Readjust Machine,45
"The scanner unexpectedly powers down",Electronic Failure,High,Full Replacement,8100
"Constant power reduction when start sorting plant.",Electronic Failure,High,Full Replacement,13050
"Pipe in mixer is spraying coolant everywhere.",Leak,High,Replace Components,420
"Constructing agent bands are intertwined.",Electronic Failure,Low,Add to Watch List,68
"The blender is smoking during activity.",Electronic Failure,High,Replace Components,394
"Controller software fails to interface with mixer.",Software Failure,Low,Update Firmware,139
"Items sometimes fall off conveyor belt.",Mechanical Failure,Low,No Action Planned,0
"Back up constructing agent control supply wore out.",Electronic Failure,High,Replace Components,341
"Mixer disconnected at times.",Electronic Failure,Low,Add to Watch List,67
"Blown fuse in controller constructing agent.",Electronic Failure,Low,Replace Components,348
"Coolant leaking from blender.",Leak,High,Replace Components,328
"Imperfections appearing in gathered items.",Mechanical Failure,Medium,Readjust Machine,37
"The cooling agent smokes when it is on the construction line.",Electronic Failure,High,Replace Components,334
"Blown fuses in controller mixer.",Electronic Failure,Low,Replace Components,493
"Products are stuck in a spool scanner.",Mechanical Failure,Low,Readjust Machine,33
"Mixer sometimes switching off.",Electronic Failure,Low,Add to Watch List,67
"Materials get twisted by constructing agent.",Mechanical Failure,Medium,Readjust Machine,43
"Quiet coil whine from sorter computer.",Electronic Failure,Low,Add to Watch List,63
"spilled coolant in the mixer.",Leak,Medium,No Action Planned,0
"The assembler has caused a power cut.",Electronic Failure,High,Replace Components,323
"Mixer is overheated.",Leak,Low,Add to Watch List,79
"There are some sharp electrical sounds discharged by the mixer.",Electronic Failure,Low,Add to Watch List,70
"Assembler is overheating.",Leak,Low,Add to Watch List,62
"There are loud noises heard from the mixer.",Mechanical Failure,Low,Add to Watch List,63
"Build agent bands are intertwined.",Electronic Failure,Low,Add to Watch List,68
"Assembler over time will overheat.",Mechanical Failure,Low,No Action Planned,0
"Break appearing on external board of robot arm.",Mechanical Failure,Medium,Add to Watch List,67
"Fuse blown by the controller mixer.",Electronic Failure,Low,Replace Components,493
"Shrill cry from scanner PC.",Electronic Failure,Low,Add to Watch List,77
"Assembled products are cracked.",Mechanical Failure,Low,Readjust Machine,45
"Controller app continues to freeze.",Software Failure,Low,Update Firmware,135
"The controller software keeps crashing.",Software Failure,Low,Update Firmware,130
"Splits appearing on external boards of blender.",Mechanical Failure,High,Full Replacement,2700
"Blown capacitors in scanner.",Electronic Failure,High,Replace Components,484
"Scanner radiates heat and afterward smokes during startup.",Electronic Failure,High,Full Replacement,10800
"Software unexpectedly closed the scanner.",Electronic Failure,Medium,Full Replacement,4500
"Loud rattling sounds in mixer.",Mechanical Failure,Low,Add to Watch List,72
"There are several high-pitched sounds that are emitted from electric mixer.",Electronic Failure,Low,Add to Watch List,70
"Loud thrashing sounds heard from mixer.",Mechanical Failure,Low,Add to Watch List,63
"Switch blowing the construction agent fuse.",Electronic Failure,High,Replace Components,445
"Smoke is being emitted from robot arm.",Electronic Failure,High,Replace Components,453
"Mixer sometimes overheats.",Electronic Failure,Low,Add to Watch List,70
"Numerous deformities appearing in collected items.",Mechanical Failure,High,Readjust Machine,45
"Shaking sound brought about by robot arm.",Mechanical Failure,Low,Add to Watch List,71
"Conveyor belt is bending the products.",Mechanical Failure,Medium,Replace Components,439
"Scanner reel begins to break.",Mechanical Failure,Low,Replace Components,547
"Minor break from constructing agent coolant.",Leak,low,Replace Components,453
"Dark smoke shows up when constructing agent engine is fueled on.",Electronic Failure,High,Full Replacement,8100
"Crack Appearing on the outside panel of the robot arm.",Mechanical Failure,Medium,Add to Watch List,67
"High pitched electrical sounds heard inside assembler.",Electronic Failure,Low,Add to Watch List,74
"Blender every so often overheats.",Leak,Low,Add to Watch List,67
"Power failure has occurred to the classifier.",Electronic Failure,High,Replace Components,431
"Smoke appears when assembler is powered on.",Electronic Failure,High,Replace Components,334
"The assembler of the fuse tripped.",Electronic Failure,High,Replace Components,445
"Tiny leak from assembler coolant.",Leak,low,Replace Components,453
"Products will fall from time to time the conveyor.",Mechanical Failure,Low,No Action Planned,0
"A few materials yield by the constructing agent are twisted.",Mechanical Failure,Low,Readjust Machine,44
"Big sound comes out of the mixer.",Mechanical Failure,Low,Add to Watch List,68
"Products will fall from time to time from the belt.",Mechanical Failure,Low,Add to Watch List,73
"Materials sometimes get stuck in robot arm.",Mechanical Failure,Low,Add to Watch List,63
"Transport line beginning to part and curve.",Mechanical Failure,Medium,Replace Components,439
"Sorter will yield broken items.",Mechanical Failure,Medium,Readjust Machine,43
"Assembler sometimes overheating.",Mechanical Failure,Low,No Action Planned,0
"Mixer coolant leakage.",Leak,High,Replace Components,395
"Controller programming neglects to interface with blender.",Software Failure,Low,Update Firmware,139
"transmission line starting to split",Mechanical Failure,Medium,Replace Components,429
"Products caught in spool scanner.",Mechanical Failure,Medium,Readjust Machine,45
"Robot arm fire up stumbled combine.",Electronic Failure,Low,Add to Watch List,61
"Noisy whipping sounds coming from mixer.",Mechanical Failure,Low,Add to Watch List,63
"Rattling sound heard on the inside of the scanner.",Mechanical Failure,Low,No Action Planned,0
"very loud whine sound coming from PC.",Electronic Failure,Low,Add to Watch List,63
"Blown fuse in controller assembler.",Electronic Failure,Low,Replace Components,348
"Backup power supply control mixer is dead.",Electronic Failure,High,Replace Components,400
"Robotic arm showing slight signs of wear.",Mechanical Failure,Medium,Add to Watch List,69
"Reel of the scanner will not move from time to time.",Mechanical Failure,Low,Add to Watch List,44
"Small leak in the cooled assembly.",Leak,low,Replace Components,453
"Capacitor blown in the scanner.",Electronic Failure,High,Replace Components,484
"splits appearing at external connections of mixer.",Mechanical Failure,High,Full Replacement,2700
"Reel is stuck in the scanner.",Mechanical Failure,Low,Add to Watch List,63
"Gathered items are broken.",Mechanical Failure,Low,Readjust Machine,45
"Shaking sound heard inside scanner.",Mechanical Failure,Low,No Action Planned,0
"Bunches of chaos on the floor under blender.",Leak,Medium,Replace Components,443
"Loud noise released from acute mixer.",Electronic Failure,Low,Add to Watch List,62
"Many defects showing in assembled products.",Mechanical Failure,High,Readjust Machine,45
"The scanner is a very hot to the touch.",Electronic Failure,Medium,Add to Watch List,69
"Distinctive rattling sound was heard on the inside of the mixer.",Mechanical Failure,Medium,Readjust Machine,42
"Uproarious shaking and slamming sound from constructing agent cylinders.",Mechanical Failure,Medium,Readjust Machine,35
"Assembler tripped fuse.",Electronic Failure,Low,Add to Watch List,68
"Rattling sounds inside constructing agent cylinders.",Mechanical Failure,Low,No Action Planned,0
"Robot arm, black smoke is released.",Electronic Failure,High,Full Replacement,4050
"Reel of the scanner stuck from time to time.",Mechanical Failure,Low,Add to Watch List,44
"Awkward sounds made by arranging cylinders.",Mechanical Failure,Low,Add to Watch List,63
"Coil whine from the computer scanner.",Electronic Failure,Low,Add to Watch List,77
"rattling sounds coming from assembler agents.",Mechanical Failure,Low,No Action Planned,0
"Spool bent in the scanner.",Mechanical Failure,Medium,Replace Components,265
"fine cracks appearing in the construction of the roller agent.",Mechanical Failure,Low,Add to Watch List,70
"Frozen mixing software.",Software Failure,Low,Update Firmware,111
"Transport line beginning to part.",Mechanical Failure,Medium,Replace Components,429
"Mixer coolant leaking everywhere.",Leak,High,Replace Components,395
"Programming has refused to interface with the classifier.",Software Failure,Medium,Update Firmware,112
"Black smoke appears when assembler motor is powered on.",Electronic Failure,High,Full Replacement,8100
"Controller programming freezes.",Software Failure,Low,Update Firmware,135
"Fuse blown in the controller mixer.",Electronic Failure,Low,Replace Components,493
"Material spillage in mixer.",Leak,Medium,No Action Planned,0
"Assembler occasionally getting jammed.",Mechanical Failure,Low,Add to Watch List,67
"The assembler has been showing signs of wear.",Mechanical Failure,Medium,Add to Watch List,50
"First product sometimes jammed in sorter spools.",Mechanical Failure,Low,Add to Watch List,54
"acute electrical sound heard in the work agent.",Electronic Failure,Low,Add to Watch List,74
"Back up blender control supply frazzled.",Electronic Failure,High,Replace Components,400
"Collected imperfections appear on the item.",Mechanical Failure,Medium,Readjust Machine,37
"Back up assembler power supply burnt out.",Electronic Failure,High,Replace Components,341
"Corroded capacitors in constructing agent.",Electronic Failure,High,Replace Components,352
"Programming controller refuses to connect to the mixer.",Software Failure,Low,Update Firmware,139
"mixer is smoking when operating.",Electronic Failure,High,Replace Components,394
"Things come back from assembler split.",Mechanical Failure,Medium,Readjust Machine,42
"Some of the electrical sounds discharged in the mixer.",Electronic Failure,Low,Add to Watch List,70
"Blender starts and smokes at startup.",Electronic Failure,High,Full Replacement,9000
"Mixer leakage of cooling water.",Leak,High,Replace Components,373
"Mixer will sometimes overheat.",Electronic Failure,Low,Add to Watch List,70
"Things regularly fall into the spool scanner.",Mechanical Failure,Medium,Readjust Machine,45
"he robot arm stalls here and there.",Mechanical Failure,Low,Add to Watch List,63
"Collected item is corrupted.",Mechanical Failure,Low,Readjust Machine,45
"Mixer coolant pipe leaking.",Leak,High,Replace Components,373
"Items will be break and collect in filter.",Mechanical Failure,Low,Readjust Machine,45
"Mixer refrigerant has spilled on the floor.",Leak,High,Replace Components,372
"Sometimes material is stuck in the arm of the robot.",Mechanical Failure,Low,Add to Watch List,63
"Reel of the sorter, will continue to torque.",Mechanical Failure,Medium,Readjust Machine,39
"Fuse of the scanner tripped.",Electronic Failure,High,Replace Components,445
"loud sounds created by the arrangement of the cylinder agents.",Mechanical Failure,Low,Add to Watch List,63
"Materials get bent by assembler.",Mechanical Failure,Medium,Readjust Machine,43
"Blown fuses in controller blender.",Electronic Failure,Low,Replace Components,493
"Shaking sound heard in the mixing agent.",Mechanical Failure,Low,Add to Watch List,53
"Extreme overheating of mixer.",Leak,High,Full Replacement,12600
"Sorting engine fails.",Mechanical Failure,High,Readjust Machine,44
"Assembler is overheating.",Leak,Low,Add to Watch List,62
"Sorter engine truly overheating.",Electronic Failure,Medium,Replace Components,416
"heard a big sound coming from mixer.",Mechanical Failure,Low,Add to Watch List,68
"Robot arm is yielding dark smoke.",Electronic Failure,High,Full Replacement,4050
"Material spillage in mixer.",Leak,Medium,No Action Planned,0
"Engine sends out black smoke when you are running the assembler.",Electronic Failure,High,Full Replacement,8100
"the outside of the scanner is damaged.",Mechanical Failure,High,Readjust Machine,43
"Abnormal overheating of the sorting plant.",Leak,High,Full Replacement,9000
"blown fuse in the controller agent.",Electronic Failure,Low,Replace Components,348
"Breaks appearing on scanner rollers.",Mechanical Failure,Low,Add to Watch List,52
"Blown capacitors in scanner.",Electronic Failure,High,Replace Components,484
"Clogged transport line.",Mechanical Failure,Medium,Readjust Machine,39
"Reel is stuck in the scanner.",Mechanical Failure,Low,Add to Watch List,63
"Assembler is overheating.",Mechanical Failure,Low,No Action Planned,0
"constructing agent continues turning off.",Electronic Failure,High,Replace Components,323
"Conveyor belt jammed.",Mechanical Failure,Medium,Readjust Machine,45
"Occasionally, emerging products was stuck in the scanner.",Mechanical Failure,Low,Add to Watch List,74
"The sorter spools continue twisting.",Mechanical Failure,Medium,Readjust Machine,39
"Scanner regularly powers down unexpectedly.",Electronic Failure,High,Full Replacement,8100
"backup power supply to control agent failed",Electronic Failure,High,Replace Components,341
"Items keep falling off the belt.",Mechanical Failure,Low,Readjust Machine,38
"Fuse blown in the engine coupling.",Electronic Failure,Low,Replace Components,388
"mixer has burst refrigerant pipes.",Leak,High,Replace Components,373
"Mixer occasionally overheats.",Leak,Low,Add to Watch List,67
"Robot arm binding not activated.",Electronic Failure,Low,Add to Watch List,61
"Frozen scanner software.",Software Failure,Low,Update Firmware,129
"Hose in the mixer is spraying coolant everywhere.",Leak,High,Replace Components,420
"Heard rattling inside the scanner.",Mechanical Failure,Low,No Action Planned,0
"Software of the organization will sometimes freeze.",Software Failure,Low,Update Firmware,144
"Defects appearing in the robot arm on the external board.",Mechanical Failure,Medium,Add to Watch List,67
"Software not able to connect to the classifier.",Software Failure,Medium,Update Firmware,112
"Controller of programming continues to crash.",Software Failure,Low,Update Firmware,130
"Controller agents giving signs of wear.",Mechanical Failure,Medium,Add to Watch List,50
"Channel in blender is spraying coolant all over the place.",Leak,High,Replace Components,420
"Assembler will return broken items.",Mechanical Failure,Medium,Readjust Machine,42
"Things stuck in scanner spools.",Mechanical Failure,Medium,Readjust Machine,45
"Robot arm is rattling.",Mechanical Failure,Low,Add to Watch List,71
"Qualifying reel keeps bending.",Mechanical Failure,Medium,Readjust Machine,39
"Sparks and smoke in the mixer at startup.",Electronic Failure,High,Full Replacement,9000
"The sorter spools keep bending.",Mechanical Failure,Medium,Readjust Machine,39
